Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Brice Turang","MIL",145,616,18,92,75,24,0.094155844,0.222402597,0.153005464,0.348370927,0.285974499,0.353420195,0.438979963,0.34473772801543917,0.3438556048976138,122.27858049204387,2.6466631293296814,18.935864849032964,-0.6247379779815674,3.9726380700254604,"Brice Turang",22186,668930
"Sal Frelick","MIL",133,558,10,73,58,19,0.082437275,0.130824372,0.111561866,0.327710843,0.296146044,0.361161524,0.40770791,0.33850575466986793,0.3083161746754366,118.00539439844336,2.6309331208467484,14.556208354800129,2.6453514099121094,3.661198196285084,"Sal Frelick",29622,686217
"William Contreras","MIL",143,632,17,86,76,6,0.126582278,0.180379746,0.141804788,0.303827751,0.26519337,0.359177215,0.406998158,0.3362701276115551,0.336889530684787,116.47245291645702,-3.348118096590042,9.008707772955178,5.227974534034729,3.6122735651750206,"William Contreras",20503,661388
"Jackson Chourio","MIL",120,536,20,82,76,18,0.052238805,0.197761194,0.202,0.316622691,0.28,0.31902985,0.482,0.3411734807157071,0.32446631665499703,119.83462074594,2.166431248188019,14.785295373560777,-2.298965573310852,3.1055659276684358,"Jackson Chourio",28806,694192
"Isaac Collins","MIL",124,419,9,54,54,16,0.124105011,0.210023866,0.151685393,0.332061068,0.269662921,0.367788461,0.421348314,0.34770873117332274,0.3252113066523908,124.31576015798925,1.0949207544326782,13.187903898628718,-1.3018841743469238,2.64418773334831,"Isaac Collins",25477,686555
"Caleb Durbin","MIL",126,464,11,58,50,16,0.060344827,0.099137931,0.139364303,0.27247191,0.264058679,0.338394793,0.403422982,0.3270676830326916,0.3133565956967143,110.16245189094325,1.9412638247013092,7.5381703888414116,2.4599449038505554,2.6057829304178957,"Caleb Durbin",29646,702332
"Christian Yelich","MIL",139,596,29,85,99,16,0.098993288,0.263422818,0.199623352,0.326589595,0.267419962,0.345637583,0.467043314,0.3499928430453977,0.34420925042568107,125.88194706970232,2.7466671764850616,21.056095225977945,-15.516733646392822,2.603065099522861,"Christian Yelich",11477,592885
"Andrew Vaughn","MIL",56,223,9,23,42,0,0.080717488,0.143497757,0.186868687,0.33125,0.313131313,0.373873873,0.5,0.3759147479190483,0.3795956730293239,143.65627267788824,-1.3459540605545044,10.209395557402061,-0.9287087917327881,1.70830825798369,"Andrew Vaughn",26197,683734
"Joey Ortiz","MIL",138,473,7,60,44,13,0.057082452,0.145877378,0.086757991,0.256906077,0.228310502,0.277777777,0.315068493,0.26396083526122266,0.2805965200163537,66.89087652394574,2.1597910672426224,-16.428539953246506,14.185772895812988,1.3894949551125886,"Joey Ortiz",25493,687401
"Rhys Hoskins","MIL",85,321,12,30,43,2,0.118380062,0.267912772,0.18382353,0.3,0.242647058,0.339563862,0.426470588,0.33164794822471644,0.3268461795436178,113.3030823844084,-1.0659950077533722,4.002615114882693,-4.513378977775574,1.046003788385872,"Rhys Hoskins",16472,656555
"Andruw Monasterio","MIL",60,119,4,19,16,1,0.058823529,0.226890756,0.190909091,0.341772151,0.281818181,0.336134453,0.472727272,0.3495928039069937,0.30809418493960083,125.60764524131942,-1.1883384138345718,2.4286588445624875,0.1693638563156128,0.6717421212494917,"Andruw Monasterio",19455,655316
"Jake Bauers","MIL",76,192,7,26,27,7,0.140625,0.291666666,0.171779141,0.287128712,0.220858895,0.333333333,0.392638036,0.3202869249263983,0.35801030209189966,105.51297095815448,1.3753796070814133,2.6317523532921303,-4.030934929847717,0.5142255232632429,"Jake Bauers",15194,641343
"Garrett Mitchell","MIL",25,78,0,9,3,3,0.089743589,0.32051282,0.088235295,0.318181818,0.205882352,0.285714285,0.294117647,0.261234412719677,0.29224175292176086,65.0214027242718,0.8874686509370804,-2.3509169926044917,3.30048406124115,0.3635530850673055,"Garrett Mitchell",27555,669003
"Eric Haase","MIL",30,77,2,11,9,0,0.051948051,0.402597402,0.128571429,0.378378378,0.228571428,0.289473684,0.357142857,0.286309952014371,0.27791615536338404,82.21538605216384,0.542740136384964,-1.0826841372060345,1.5944991707801819,0.31553518910224854,"Eric Haase",14111,606992
"Blake Perkins","MIL",45,153,3,24,14,6,0.091503267,0.294117647,0.123188406,0.3,0.217391304,0.294117647,0.34057971,0.28293051984575057,0.2696133433161555,79.89815172742503,0.6870185136795044,-2.9635373186505127,-0.07107025384902954,0.21420538586063786,"Blake Perkins",19921,663368
"Brandon Lockridge","MIL",20,53,0,8,6,2,0.075471698,0.226415094,0.108695652,0.333333333,0.260869565,0.307692307,0.369565217,0.29187633670293367,0.3184507810152494,86.03218633737376,0.7435586750507355,-0.13513171332207663,0.10943344235420227,0.17867812277068412,"Brandon Lockridge",21496,663604
"Steward Berroa","MIL",2,6,0,0,0,1,0.166666666,0.333333333,0,0,0,0.166666666,0,0.11547950903574626,0.16064332922299704,-34.920909759923205,0.19348262250423431,-0.7673817372199463,1.059743857011199,0.05030930739482778,"Steward Berroa",22766,672642
"Danny Jansen","MIL",18,58,1,7,4,0,0.103448275,0.24137931,0.12,0.277777777,0.22,0.310344827,0.34,0.2905891136876468,0.2660129974628317,85.1495536328877,-0.4751409590244293,-1.4974897194964774,-0.14008452370762825,0.031567165825762196,"Danny Jansen",16535,643376
"Tyler Black","MIL",5,13,0,1,1,0,0.384615384,0.076923076,0.125,0.285714285,0.25,0.538461538,0.375,0.43074154395323533,0.4283307882455679,181.25032024172373,-0.4506811499595642,0.8030372716695249,-1.1067354828119278,0.013528776103088178,"Tyler Black",29949,672012
"Shelby Miller","MIL",11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Shelby Miller",10197,571946
"Jose Quintana","MIL",24,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jose Quintana",11423,500779
"Joel Payamps","MIL",27,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Joel Payamps",14332,606303
"Rob Zastryzny","MIL",22,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Rob Zastryzny",15094,642239
"Brandon Woodruff","MIL",11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Brandon Woodruff",16162,605540
"Erick Fedde","MIL",4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Erick Fedde",17425,607200
"Trevor Megill","MIL",49,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Trevor Megill",17722,656730
"Tyler Alexander","MIL",21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tyler Alexander",17735,641302
"Nestor Cortes","MIL",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nestor Cortes",17874,641482
"Freddy Peralta","MIL",31,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Freddy Peralta",18679,642547
"Aaron Civale","MIL",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Aaron Civale",19479,650644
"Bryan Hudson","MIL",12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Bryan Hudson",19924,663542
"Grant Anderson","MIL",62,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Grant Anderson",20546,681982
"Elvin Rodríguez","MIL",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Elvin Rodriguez",20962,660730
"Elvis Peguero","MIL",6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Elvis Peguero",21652,665625
"Easton McGee","MIL",9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Easton McGee",22176,668834
"Tobias Myers","MIL",19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Tobias Myers",22191,668964
"DL Hall","MIL",19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"DL Hall",22207,669084
"Aaron Ashby","MIL",38,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Aaron Ashby",23550,676879
"Abner Uribe","MIL",69,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Abner Uribe",25327,682842
"Nick Mears","MIL",59,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Nick Mears",25376,683232
"Connor Thomas","MIL",2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Connor Thomas",25873,671162
"Quinn Priester","MIL",27,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Quinn Priester",25977,682990
"Jared Koenig","MIL",67,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jared Koenig",27517,657649
"Chad Patrick","MIL",24,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Chad Patrick",30113,694477
"Carlos Rodriguez","MIL",3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Carlos Rodriguez",30161,692230
"Logan Henderson","MIL",5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Logan Henderson",31475,701656
"Jacob Misiorowski","MIL",13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Jacob Misiorowski",31623,694819
"Craig Yoho","MIL",8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,"Craig Yoho",33248,684974
"Drew Avans","MIL",1,3,0,0,1,0,0,0.333333333,0,0,0,0,0,0,0.20600000023841858,-100,0,-0.7623898909158251,0.011154565960168839,-0.0662721503136103,"Drew Avans",25183,682183
"Daz Cameron","MIL",21,42,1,7,3,1,0.023809523,0.309523809,0.097560975,0.259259259,0.195121951,0.214285714,0.292682926,0.22092865194593156,0.2742823873247419,37.38424722315649,0.3288717120885849,-2.7926364155499472,-0.05171629786491394,-0.14610769593613274,"Daz Cameron",18353,663662
"Anthony Seigler","MIL",34,73,0,6,5,2,0.109589041,0.219178082,0.016129032,0.255319148,0.193548387,0.291666666,0.209677419,0.23937646134032142,0.3064093589782715,50.03367914306689,0.7684595882892609,-3.560981217424496,-0.7439642120152712,-0.18886848662871572,"Anthony Seigler",23802,678011
"Oliver Dunn","MIL",14,41,0,4,6,1,0.048780487,0.268292682,0.055555556,0.23076923,0.166666666,0.205128205,0.222222222,0.19033106779440856,0.2455312777788211,16.403866877502956,0.24727000296115875,-3.820923661898818,-0.5947864502668381,-0.30961480868092334,"Oliver Dunn",26295,686554
"Vinny Capra","MIL",24,59,1,6,4,1,0.033898305,0.254237288,0.055555555,0.076923076,0.074074074,0.120689655,0.129629629,0.11713055187258227,0.19509322183174,-33.788810359125854,0.13908233679831028,-9.23013637823863,-0.12873661518096924,-0.7516410553757655,"Vinny Capra",25040,681962